time,heading
1632987950293166538,30.884950637817383
1632987950303080769,30.88588523864746
1632987950303312174,30.884660720825195
1632987950303519512,30.881895065307617
1632987950313582255,30.881601333618164
1632987950313773344,30.882848739624023
1632987950314031675,30.8837833404541
1632987950324024346,30.884410858154297
1632987950324359863,30.883501052856445
1632987950324670340,30.883514404296875
1632987950334571269,30.88321304321289
1632987950334765122,30.882604598999023
1632987950335031799,30.882308959960938
1632987950345032130,30.88263511657715
1632987950345312993,30.88450813293457
1632987950345565416,30.886371612548828
1632987950345827539,30.88545036315918
1632987950355574472,30.883914947509766
1632987950355842037,30.88238525390625
1632987950356041534,30.88239860534668
1632987950366069008,30.884571075439453
1632987950366277582,30.884889602661133
1632987950366550297,30.884593963623047
1632987950376555847,30.883987426757812
1632987950376829044,30.883689880371094
1632987950386910607,30.883390426635742
1632987950387158334,30.88247299194336
1632987950387400711,30.882179260253906
1632987950397328420,30.883745193481445
1632987950397722632,30.884685516357422
1632987950397894471,30.885622024536133
1632987950398103212,30.88408851623535
1632987950398343668,30.882244110107422
1632987950408009731,30.88195037841797
1632987950408275561,30.882890701293945
1632987950408480257,30.883827209472656
1632987950418405115,30.884458541870117
1632987950418669144,30.883853912353516
1632987950418907758,30.883554458618164
1632987950428888906,30.882946014404297
1632987950429216121,30.882953643798828
1632987950429454825,30.88266372680664
1632987950439430240,30.882680892944336
1632987950439656520,30.885168075561523
1632987950439888436,30.886104583740234
1632987950449952738,30.88518714904785
1632987950450130760,30.883651733398438
1632987950450363758,30.882122039794922
1632987950460312963,30.883060455322266
1632987950460559961,30.88492202758789
1632987950460795143,30.885242462158203
1632987950470747328,30.885255813598633
1632987950470992980,30.884033203125
1632987950471231357,30.883424758911133
1632987950481188682,30.883121490478516
1632987950481504952,30.882205963134766
1632987950481807517,30.88253402709961
1632987950491629853,30.883480072021484
1632987950491922977,30.885038375854492
1632987950492223917,30.886281967163086
1632987950502158107,30.884130477905273
1632987950502439337,30.882287979125977
1632987950502644154,30.88168716430664
1632987950512593575,30.882625579833984
1632987950512860104,30.884178161621094
1632987950513084727,30.88418960571289
1632987950523094145,30.883583068847656
1632987950523350255,30.883291244506836
1632987950523735233,30.88237190246582
1632987950533558811,30.8820743560791
1632987950534002622,30.881776809692383
1632987950534234814,30.882413864135742
1632987950544248864,30.88428497314453
1632987950544404419,30.885534286499023
1632987950544672854,30.885541915893555
1632987950544889852,30.883390426635742
1632987950554717661,30.881858825683594
1632987950554927695,30.88279914855957
1632987950555163748,30.88404655456543
1632987950565207964,30.88559913635254
1632987950565436710,30.88498878479004
1632987950565690876,30.884077072143555
1632987950575587073,30.884084701538086
1632987950575987667,30.88347625732422
1632987950576214322,30.882871627807617
1632987950576460227,30.882888793945312
1632987950586409184,30.883832931518555
1632987950586516218,30.886009216308594
1632987950586762857,30.88663673400879
1632987950596657398,30.884483337402344
1632987950596851166,30.882646560668945
1632987950597121888,30.882038116455078
1632987950607098206,30.882976531982422
1632987950607359477,30.884531021118164
1632987950607579606,30.88454246520996
1632987950617488112,30.884248733520508
1632987950617750189,30.88364028930664
1632987950617998160,30.882720947265625
1632987950628035808,30.88241958618164
1632987950628335439,30.881507873535156
1632987950628488487,30.88214683532715
1632987950638372131,30.883710861206055
1632987950638780534,30.885265350341797
1632987950639109565,30.885272979736328
1632987950649023031,30.882814407348633
1632987950649263382,30.881595611572266
1632987950649593884,30.882225036621094
1632987950659407434,30.883159637451172
1632987950659635353,30.88440704345703
1632987950659942386,30.884105682373047
1632987950669881469,30.884122848510742
1632987950670109516,30.883825302124023
1632987950670354047,30.882904052734375
1632987950680428150,30.882606506347656
1632987950680783289,30.88262176513672
1632987950681173115,30.88326072692871
1632987950690846572,30.88574981689453
1632987950691087224,30.886064529418945
1632987950691320842,30.884836196899414
1632987950701328037,30.882997512817383
1632987950701569300,30.882394790649414
1632987950701762208,30.883333206176758
1632987950711699272,30.884578704833984
1632987950711952506,30.88458824157715
1632987950712230544,30.884292602539062
1632987950722169049,30.88337516784668
1632987950722516515,30.884002685546875
1632987950722821583,30.883394241333008
1632987950722990843,30.882478713989258
1632987950732757365,30.8828067779541
1632987950733164532,30.88405990600586
1632987950733406348,30.8856201171875
1632987950743305552,30.885009765625
1632987950743747567,30.882856369018555
1632987950744019720,30.881635665893555
1632987950744399466,30.8819580078125
1632987950753930701,30.883514404296875
1632987950754146988,30.884761810302734
1632987950764266469,30.884153366088867
1632987950764501541,30.883546829223633
1632987950764753491,30.883556365966797
1632987950764993289,30.882638931274414
1632987950774924080,30.882339477539062
1632987950775220529,30.88204574584961
1632987950775478978,30.88330078125
1632987950785400090,30.88486099243164
1632987950785619061,30.885488510131836
1632987950785848918,30.884571075439453
1632987950795814380,30.882421493530273
1632987950796033861,30.881818771362305
1632987950796282198,30.88306427001953
1632987950806211496,30.884000778198242
1632987950806477326,30.88494110107422
1632987950806689901,30.884029388427734
1632987950816657261,30.8834228515625
1632987950816879648,30.88343048095703
1632987950817086348,30.882509231567383
1632987950827073077,30.881906509399414
1632987950827333679,30.88285255432129
1632987950827581665,30.884105682373047
1632987950837533870,30.88597297668457
1632987950837796153,30.885360717773438
1632987950838048897,30.883516311645508
1632987950847953780,30.881986618041992
1632987950848884079,30.882003784179688
1632987950849143982,30.883865356445312
1632987950849420407,30.88479995727539
1632987950849611565,30.88419532775879
1632987950858952606,30.883899688720703
1632987950859134608,30.882984161376953
1632987950869132534,30.882993698120117
1632987950869462085,30.882692337036133
1632987950869673459,30.88239860534668
1632987950879726930,30.884580612182617
1632987950880016605,30.885833740234375
1632987950880145673,30.886150360107422
1632987950890043790,30.88492202758789
1632987950890299008,30.88184356689453
1632987950890547479,30.882169723510742
1632987950900494703,30.882801055908203
1632987950900753737,30.884355545043945
1632987950900984004,30.88498306274414
1632987950910937069,30.884069442749023
1632987950911307168,30.88408088684082
1632987950911523054,30.883474349975586
1632987950921461133,30.88286590576172
1632987950921687677,30.882261276245117
1632987950921910911,30.882585525512695
1632987950931916828,30.884456634521484
1632987950932210255,30.885704040527344
1632987950932425620,30.885406494140625
1632987950932657513,30.883562088012695
1632987950942600550,30.882030487060547
1632987950942898440,30.88173484802246
1632987950943124041,30.88359832763672
1632987950953136574,30.884227752685547
1632987950953634384,30.884550094604492
1632987950953819550,30.883634567260742
1632987950963540903,30.883026123046875
1632987950963906554,30.882722854614258
1632987950964155069,30.88180923461914
1632987950974036768,30.8818302154541
1632987950974355160,30.883081436157227
1632987950974587211,30.88494873046875
1632987950974826692,30.886192321777344
1632987950984651818,30.88465690612793
1632987950984793969,30.882509231567383
1632987950985120709,30.88190460205078
1632987950995085606,30.88253402709961
1632987950995270966,30.884395599365234
1632987950995481100,30.88440704345703
1632987951005522399,30.883804321289062
1632987951005707317,30.88381576538086
1632987951005955946,30.883516311645508
1632987951015878919,30.88290786743164
1632987951016114463,30.88230323791504
1632987951016369899,30.88232421875
1632987951016614838,30.88450813293457
1632987951026453842,30.88606071472168
1632987951026780046,30.885448455810547
1632987951026986628,30.883914947509766
1632987951036877041,30.8820743560791
1632987951037181417,30.882707595825195
1632987951037416294,30.883953094482422
1632987951047332676,30.8848876953125
1632987951047620348,30.88459014892578
1632987951047878282,30.88398551940918
1632987951057797644,30.883689880371094
1632987951058198366,30.883697509765625
1632987951058539436,30.882469177246094
1632987951068367652,30.88248634338379
1632987951068797855,30.883434295654297
1632987951069029400,30.88468360900879
1632987951078847225,30.885313034057617
1632987951079204930,30.883773803710938
1632987951079464483,30.882551193237305
1632987951089459635,30.882253646850586
1632987951089804927,30.882884979248047
1632987951089960185,30.88443946838379
1632987951099818852,30.884450912475586
1632987951100210079,30.883535385131836
1632987951100367976,30.883237838745117
1632987951110253148,30.882631301879883
1632987951110609187,30.882951736450195
1632987951110911333,30.882349014282227
1632987951120672090,30.882369995117188
1632987951121008935,30.88454818725586
1632987951121271835,30.885486602783203
1632987951131155564,30.884876251220703
1632987951131535941,30.88303565979004
1632987951131789329,30.881811141967773
1632987951141641946,30.88336944580078
1632987951141951012,30.88430404663086
1632987951142221222,30.884933471679688
1632987951152072499,30.884946823120117
1632987951152458533,30.88372230529785
1632987951152675384,30.883420944213867
1632987951152914849,30.883121490478516
1632987951162705244,30.88282012939453
1632987951163157465,30.883460998535156
1632987951163450266,30.884098052978516
1632987951163804991,30.885963439941406
1632987951173635092,30.88658905029297
1632987951173754194,30.88381576538086
1632987951183885617,30.881977081298828
1632987951184131575,30.88137435913086
1632987951184346810,30.882930755615234
1632987951184549953,30.884485244750977
1632987951194423317,30.88449478149414
1632987951194711563,30.884197235107422
1632987951194942864,30.883283615112305
1632987951204869804,30.882366180419922
1632987951205211458,30.882375717163086
1632987951205471671,30.88176918029785
1632987951215295751,30.883028030395508
1632987951215619690,30.88397216796875
1632987951215865342,30.88521957397461
1632987951225799311,30.884918212890625
1632987951226080902,30.882457733154297
1632987951226321403,30.88092613220215
1632987951236199950,30.882177352905273
1632987951236554537,30.884042739868164
1632987951236796854,30.88467025756836
1632987951246641192,30.884679794311523
1632987951247001351,30.88407325744629
1632987951247235384,30.884082794189453
1632987951257106198,30.883167266845703
1632987951257422479,30.882558822631836
1632987951257668990,30.882883071899414
1632987951267598895,30.883827209472656
1632987951268098520,30.886627197265625
1632987951268451032,30.88632583618164
1632987951268807778,30.88509750366211
1632987951278301923,30.882638931274414
1632987951278540070,30.882036209106445
1632987951278778095,30.883283615112305
1632987951288721950,30.88452911376953
1632987951288994536,30.884851455688477
1632987951289209251,30.884244918823242
1632987951299188037,30.883634567260742
1632987951299424729,30.883026123046875
1632987951299640252,30.882726669311523
1632987951309602018,30.881505966186523
1632987951309842113,30.8824520111084
1632987951310067823,30.884323120117188
1632987951320025827,30.8852596282959
1632987951320303370,30.885269165039062
1632987951320551125,30.88250160217285
1632987951330538190,30.881591796875
1632987951330849674,30.881912231445312
1632987951330989474,30.88315773010254
1632987951340960644,30.884401321411133
1632987951341367011,30.883798599243164
1632987951341511618,30.883502960205078
1632987951341874822,30.883512496948242
1632987951351507277,30.882898330688477
1632987951351824768,30.882600784301758
1632987951352035448,30.88231086730957
1632987951362015443,30.883258819580078
1632987951362256650,30.885433197021484
1632987951362516705,30.88574981689453
1632987951372556660,30.884523391723633
1632987951373163958,30.88237190246582
1632987951373337410,30.882387161254883
1632987951383229602,30.884254455566406
1632987951383413422,30.884571075439453
1632987951383654749,30.884889602661133
1632987951393532531,30.88428497314453
1632987951393680323,30.88368034362793
1632987951393893868,30.883689880371094
1632987951403927293,30.882774353027344
1632987951404154848,30.882478713989258
1632987951404381299,30.8834228515625
1632987951414376779,30.884366989135742
1632987951414572458,30.885923385620117
1632987951414820359,30.885313034057617
1632987951424760937,30.882850646972656
1632987951425026187,30.882556915283203
1632987951425258406,30.882261276245117
1632987951435204237,30.88412857055664
1632987951435464420,30.88506317138672
1632987951435713555,30.883529663085938
1632987951445776717,30.88323211669922
1632987951445948474,30.8829345703125
1632987951446197055,30.882326126098633
1632987951456118197,30.882030487060547
1632987951456353489,30.882047653198242
1632987951456597648,30.883607864379883
1632987951466574495,30.885475158691406
1632987951466869288,30.885175704956055
1632987951467137623,30.88395118713379
1632987951477021180,30.88149070739746
1632987951477477308,30.88150405883789
1632987951477754671,30.883060455322266
1632987951478334602,30.883996963500977
1632987951487888116,30.88431739807129
1632987951488077896,30.88371467590332
1632987951488217566,30.883108139038086
1632987951498230202,30.88373374938965
1632987951498428716,30.88250732421875
1632987951498681489,30.882526397705078
1632987951508659415,30.883163452148438
1632987951508890304,30.884721755981445
1632987951509148390,30.88627815246582
1632987951509522283,30.88473892211914
1632987951519268008,30.88290023803711
1632987951519473610,30.882295608520508
1632987951520003218,30.88323402404785
1632987951529697233,30.885404586791992
1632987951529961732,30.885723114013672
1632987951530195818,30.884807586669922
1632987951540171821,30.88451385498047
1632987951540371883,30.88328742980957
1632987951540570378,30.8832950592041
1632987951550585103,30.88237953186035
1632987951550876306,30.882400512695312
1632987951551067099,30.88396644592285
1632987951551277509,30.885520935058594
1632987951561198054,30.88583755493164
1632987951561332044,30.88399314880371
1632987951561563736,30.881839752197266
1632987951571575266,30.88185691833496
1632987951571847187,30.883108139038086
1632987951572096573,30.884042739868164
1632987951582195572,30.884361267089844
1632987951582625672,30.883140563964844
1632987951582849305,30.882841110229492
1632987951592638355,30.882232666015625
1632987951592850663,30.881317138671875
1632987951602938928,30.881332397460938
1632987951603197840,30.882280349731445
1632987951603383735,30.884769439697266
1632987951613414302,30.88570785522461
1632987951613572608,30.884788513183594
1632987951613767290,30.882946014404297
1632987951623807844,30.88172149658203
1632987951624032232,30.882352828979492
1632987951624276092,30.884218215942383
1632987951624525690,30.884538650512695
1632987951634351794,30.884857177734375
1632987951634566804,30.88425064086914
1632987951634839154,30.88364028930664
1632987951644767441,30.883651733398438
1632987951645056117,30.882740020751953
1632987951645276281,30.883066177368164
1632987951655291261,30.88493537902832
1632987951655498955,30.88618278503418
1632987951655707355,30.88650131225586
1632987951665717163,30.884349822998047
1632987951666049661,30.882509231567383
1632987951666350795,30.88313865661621
1632987951676216964,30.884077072143555
1632987951676467252,30.885013580322266
1632987951676669630,30.884714126586914
1632987951686705455,30.88442039489746
1632987951686897066,30.88381004333496
1632987951687275510,30.883201599121094
1632987951687554699,30.882593154907227
1632987951697256749,30.882299423217773
1632987951697497389,30.882322311401367
1632987951707532599,30.884191513061523
1632987951707751048,30.885128021240234
1632987951707954995,30.883590698242188
1632987951708254956,30.882369995117188
1632987951718100109,30.881460189819336
1632987951718400059,30.882707595825195
1632987951718712388,30.883953094482422
1632987951728514679,30.88365364074707
1632987951728801076,30.8836669921875
1632987951729077251,30.88275146484375
1632987951739068936,30.883071899414062
1632987951739314890,30.882461547851562
1632987951739454612,30.881855010986328
1632987951739990827,30.88249397277832
1632987951749545257,30.88436508178711
1632987951749807589,30.8856143951416
1632987951749999252,30.885929107666016
1632987951759992979,30.883773803710938
1632987951760218186,30.882553100585938
1632987951760436699,30.882566452026367
1632987951770486833,30.884431838989258
1632987951770801387,30.885679244995117
1632987951771012179,30.8847599029541
1632987951781074860,30.88477325439453
1632987951781115740,30.88416290283203
1632987951781355601,30.883556365966797
1632987951791430072,30.883258819580078
1632987951791632265,30.882654190063477
1632987951791966478,30.883909225463867
1632987951792203726,30.885469436645508
1632987951802118377,30.88578987121582
1632987951802339781,30.88456153869629
1632987951812281965,30.882413864135742
1632987951812482923,30.881502151489258
1632987951812764463,30.88336753845215
1632987951822718333,30.883995056152344
1632987951822952053,30.884315490722656
1632987951823237538,30.883708953857422
1632987951833186173,30.882795333862305
1632987951833441204,30.882802963256836
1632987951833636983,30.881885528564453
1632987951843638842,30.88128089904785
1632987951844015797,30.882226943969727
1632987951844119098,30.883790969848633
1632987951844352149,30.88472557067871
1632987951854622229,30.884733200073242
1632987951855002433,30.882585525512695
1632987951855241359,30.881671905517578
1632987951864850618,30.881996154785156
1632987951865138337,30.883548736572266
1632987951865424553,30.884794235229492
1632987951875379257,30.884498596191406
1632987951875863233,30.884511947631836
1632987951876139038,30.8839054107666
1632987951885701987,30.883602142333984
1632987951885963360,30.88299560546875
1632987951886385803,30.882394790649414
1632987951896227946,30.884267807006836
1632987951896831869,30.885826110839844
1632987951897073420,30.886451721191406
1632987951906680105,30.885223388671875
1632987951907281727,30.883071899414062
1632987951907527214,30.882471084594727
1632987951907733453,30.88372230529785
1632987951908012482,30.884654998779297
1632987951917777785,30.885284423828125
1632987951917979741,30.884370803833008
1632987951918253345,30.883766174316406
1632987951928289661,30.883464813232422
1632987951928529604,30.88254737854004
1632987951928745136,30.882251739501953
1632987951938490925,30.882577896118164
1632987951939128141,30.88414192199707
1632987951939335051,30.885698318481445
1632987951939620494,30.88477897644043
1632987951949551959,30.882627487182617
1632987951949817253,30.88140296936035
1632987951950059541,30.881418228149414
1632987951960360067,30.88297462463379
1632987951960479804,30.883914947509766
1632987951960680664,30.883617401123047
1632987951970358565,30.88332176208496
1632987951971198712,30.88271141052246
1632987951980895846,30.882410049438477
1632987951981134539,30.881805419921875
1632987951981460917,30.88151741027832
1632987951991241431,30.883075714111328
1632987951991452029,30.885560989379883
1632987951991832258,30.886188507080078
1632987952001723574,30.884963989257812
1632987952002217673,30.88250160217285
1632987952002450344,30.8822078704834
1632987952002660207,30.88314437866211
1632987952012305146,30.88469886779785
1632987952012644323,30.885635375976562
1632987952022554690,30.884723663330078
1632987952022909292,30.884737014770508
1632987952023268787,30.884435653686523
1632987952033087222,30.883207321166992
1632987952033549195,30.88291358947754
1632987952033785383,30.8829345703125
1632987952043507549,30.884803771972656
1632987952044046758,30.886356353759766
1632987952044288613,30.885440826416016
1632987952054207392,30.883596420288086
1632987952054564686,30.882375717163086
1632987952054751393,30.88269805908203
1632987952054978653,30.884252548217773
1632987952055196251,30.88456916809082
1632987952055444035,30.88396453857422
1632987952064795185,30.88336181640625
1632987952065034480,30.882444381713867
1632987952065259785,30.88276481628418
1632987952075218816,30.88153648376465
1632987952075501506,30.88155746459961
1632987952075766056,30.8834285736084
1632987952085695207,30.88467788696289
1632987952086151346,30.88499641418457
1632987952086279045,30.883766174316406
1632987952096115156,30.881925582885742
1632987952096434886,30.88224983215332
1632987952096669248,30.88319206237793
1632987952106527842,30.884437561035156
1632987952107002813,30.884136199951172
1632987952107254368,30.883222579956055
1632987952117110213,30.883235931396484
1632987952117412982,30.882936477661133
1632987952117683196,30.88294792175293
1632987952127595448,30.88296127319336
1632987952127939287,30.88298225402832
1632987952128184238,30.885160446166992
1632987952138033018,30.88640594482422
1632987952138384953,30.88456153869629
1632987952138613828,30.882719039916992
1632987952148528770,30.88211441040039
1632987952148952288,30.88274383544922
1632987952149181362,30.884607315063477
1632987952149431835,30.884923934936523
1632987952159098877,30.884939193725586
1632987952159559653,30.883712768554688
1632987952159757783,30.883411407470703
1632987952169569799,30.883113861083984
1632987952169957256,30.881887435913086
1632987952170189998,30.882526397705078
1632987952180447774,30.88408851623535
1632987952181017774,30.885337829589844
1632987952181290225,30.885963439941406
1632987952190716186,30.883193969726562
1632987952191319179,30.88228416442871
1632987952191568738,30.88229751586914
1632987952191736297,30.883543014526367
1632987952201439315,30.885404586791992
1632987952201728864,30.884796142578125
1632987952201883900,30.884193420410156
1632987952211844999,30.883586883544922
1632987952212219952,30.882667541503906
1632987952212486563,30.882061004638672
1632987952212733943,30.881458282470703
1632987952222509793,30.883024215698242
1632987952222771025,30.884897232055664
1632987952232875467,30.885520935058594
1632987952233133639,30.885221481323242
1632987952233313328,30.882761001586914
1632987952243265333,30.881542205810547
1632987952243538869,30.882789611816406
1632987952243757763,30.883726119995117
1632987952253751746,30.884353637695312
1632987952253981468,30.884057998657227
1632987952254222528,30.883758544921875
1632987952264186055,30.883459091186523
1632987952264499931,30.882848739624023
1632987952264764931,30.881935119628906
1632987952274664446,30.882568359375
1632987952274948209,30.88443946838379
1632987952275170771,30.886306762695312
1632987952285196961,30.88569450378418
1632987952285479225,30.88385581970215
1632987952285788352,30.88232421875
1632987952295591282,30.88233757019043
1632987952295864524,30.883893966674805
1632987952296127851,30.884830474853516
1632987952306005561,30.88453483581543
1632987952306448614,30.883928298950195
1632987952306622924,30.883630752563477
1632987952316554213,30.88332748413086
1632987952316953094,30.88272476196289
1632987952317156620,30.882123947143555
1632987952327060784,30.883377075195312
1632987952327357498,30.88493537902832
1632987952327641040,30.885562896728516
1632987952327892258,30.884336471557617
1632987952337676198,30.88249969482422
1632987952337956305,30.88189697265625
1632987952338207003,30.883451461791992
1632987952348058949,30.88438606262207
1632987952348446527,30.884395599365234
1632987952348627666,30.883792877197266
1632987952358511449,30.883495330810547
1632987952358897261,30.88381004333496
1632987952359136788,30.882583618164062
1632987952369071693,30.881980895996094
1632987952369391238,30.88261604309082
1632987952369633195,30.884485244750977
1632987952369882242,30.885732650756836
1632987952379636373,30.885120391845703
1632987952379859118,30.883586883544922
1632987952380100514,30.882366180419922
1632987952390086046,30.8826904296875
1632987952390374850,30.884244918823242
1632987952390593895,30.884252548217773
1632987952400514874,30.88395881652832
1632987952400741690,30.88335418701172
1632987952401095052,30.882747650146484
1632987952410959189,30.88275718688965
1632987952411186725,30.88214874267578
1632987952411441566,30.88216781616211
1632987952421432301,30.883729934692383
1632987952421741457,30.88528823852539
1632987952422041774,30.885297775268555
1632987952422230692,30.883760452270508
1632987952432090577,30.881610870361328
1632987952432289252,30.882551193237305
1632987952442327848,30.8831844329834
1632987952442687999,30.884429931640625
1632987952442880895,30.884441375732422
1632987952452789953,30.883525848388672
1632987952453109488,30.88322639465332
1632987952453305505,30.883237838745117
1632987952463378281,30.882631301879883
1632987952463741981,30.882646560668945
1632987952463908064,30.883281707763672
1632987952473799486,30.885147094726562
1632987952474078110,30.886083602905273
1632987952474322886,30.88454818725586
1632987952484244604,30.88301658630371
1632987952484436089,30.882102966308594
1632987952484693267,30.883039474487305
1632987952484884990,30.884906768798828
