time,heading
1632987952494742353,30.884916305541992
1632987952494982637,30.88431167602539
1632987952495209637,30.883399963378906
1632987952505188403,30.882787704467773
1632987952505427341,30.882797241210938
1632987952505679181,30.881887435913086
1632987952515642855,30.88283348083496
1632987952515897048,30.884395599365234
1632987952516130663,30.885637283325195
1632987952526110571,30.88564682006836
1632987952526570888,30.882877349853516
1632987952526815007,30.88165855407715
1632987952527157491,30.88197898864746
1632987952536820722,30.88353157043457
1632987952536943003,30.88477897644043
1632987952537182724,30.884483337402344
1632987952547229969,30.883569717407227
1632987952547429198,30.883583068847656
1632987952547711162,30.882970809936523
1632987952557633259,30.88205337524414
1632987952557886352,30.882070541381836
1632987952558133281,30.88332748413086
1632987952558369006,30.885194778442383
1632987952568252152,30.885820388793945
1632987952568571502,30.88459014892578
1632987952568777900,30.882131576538086
1632987952578759801,30.8818359375
1632987952579035117,30.883394241333008
1632987952579198216,30.884641647338867
1632987952589184402,30.884342193603516
1632987952589414331,30.884044647216797
1632987952589585553,30.883440017700195
1632987952599585210,30.883451461791992
1632987952599795535,30.88315200805664
1632987952600094114,30.881622314453125
1632987952610059447,30.882566452026367
1632987952610264210,30.884437561035156
1632987952610489315,30.885684967041016
1632987952620476595,30.885385513305664
1632987952620687508,30.883230209350586
1632987952620885861,30.882007598876953
1632987952631025988,30.882638931274414
1632987952631156478,30.88388442993164
1632987952631494791,30.884822845458984
1632987952631676004,30.8845272064209
1632987952641624398,30.88391876220703
1632987952641755389,30.88361930847168
1632987952651802321,30.88332176208496
1632987952652153346,30.882408142089844
1632987952652286998,30.882118225097656
1632987952662355240,30.88336944580078
1632987952662795221,30.885543823242188
1632987952662963076,30.88555145263672
1632987952672765627,30.884017944335938
1632987952673110858,30.882179260253906
1632987952673375157,30.88188362121582
1632987952683336140,30.883438110351562
1632987952683625817,30.884063720703125
1632987952683824848,30.884077072143555
1632987952693823573,30.8837833404541
1632987952693929902,30.883174896240234
1632987952694184730,30.88287353515625
1632987952704198739,30.8819580078125
1632987952704346245,30.881668090820312
1632987952704563987,30.88230323791504
1632987952714558388,30.884172439575195
1632987952714776609,30.885417938232422
1632987952715013846,30.884498596191406
1632987952715227569,30.882658004760742
1632987952725202043,30.882057189941406
1632987952725377741,30.882997512817383
1632987952725592884,30.884553909301758
1632987952735568559,30.884868621826172
1632987952735827720,30.883644104003906
1632987952736218067,30.883657455444336
1632987952736479711,30.8836669921875
1632987952736721280,30.883365631103516
1632987952746376159,30.882761001586914
1632987952746628683,30.882776260375977
1632987952756601170,30.885265350341797
1632987952756812436,30.885896682739258
1632987952757038483,30.88528823852539
1632987952767054827,30.883750915527344
1632987952767248489,30.882221221923828
1632987952767505907,30.882854461669922
1632987952777537270,30.88410186767578
1632987952777858708,30.884729385375977
1632987952778103899,30.884428024291992
1632987952788013412,30.88320541381836
1632987952788179608,30.883214950561523
1632987952788491925,30.882915496826172
1632987952798466777,30.882001876831055
1632987952798731329,30.88201904296875
1632987952798895462,30.883581161499023
1632987952799186160,30.885135650634766
1632987952809014558,30.885459899902344
1632987952809228318,30.8833065032959
1632987952809447112,30.881465911865234
1632987952819465480,30.881481170654297
1632987952819642358,30.883039474487305
1632987952819919346,30.884281158447266
1632987952829908941,30.88398551940918
1632987952830100691,30.883691787719727
1632987952830306817,30.883390426635742
1632987952840324919,30.883092880249023
1632987952840556191,30.882789611816406
1632987952840955308,30.881877899169922
1632987952841194670,30.883134841918945
1632987952851132677,30.885313034057617
1632987952851466307,30.885936737060547
1632987952861415058,30.885639190673828
1632987952861569886,30.8831787109375
1632987952861814224,30.8819580078125
1632987952871973845,30.883207321166992
1632987952871986209,30.884143829345703
1632987952872280224,30.884769439697266
1632987952882355253,30.884780883789062
1632987952882672478,30.883869171142578
1632987952882852232,30.88418960571289
1632987952892817347,30.882959365844727
1632987952892986717,30.882047653198242
1632987952893239444,30.882373809814453
1632987952903343921,30.88362693786621
1632987952903448491,30.8854923248291
1632987952903599512,30.88581085205078
1632987952913632166,30.883655548095703
1632987952913864087,30.881816864013672
1632987952914120484,30.881832122802734
1632987952924156283,30.883081436157227
1632987952924267518,30.884326934814453
1632987952924497595,30.8840274810791
1632987952924783751,30.883731842041016
1632987952934626215,30.883434295654297
1632987952934894447,30.883136749267578
1632987952935129162,30.88191032409668
1632987952935367209,30.88161849975586
1632987952945295209,30.88256072998047
1632987952945457289,30.884740829467773
1632987952945744565,30.88567352294922
1632987952955801296,30.88506507873535
1632987952955969962,30.882606506347656
1632987952956261349,30.881999969482422
1632987952966151531,30.882938385009766
1632987952966345928,30.883878707885742
1632987952966616783,30.88450813293457
1632987952976628249,30.883901596069336
1632987952976901969,30.88360595703125
1632987952987208334,30.8833065032959
1632987952987391558,30.8826961517334
1632987952987525137,30.882402420043945
1632987952997391363,30.882423400878906
1632987952997590160,30.88367462158203
1632987952997849353,30.88553810119629
1632987953007854941,30.88554573059082
1632987953008084674,30.883705139160156
1632987953008281308,30.882173538208008
1632987953008515083,30.88187599182129
1632987953018427765,30.884050369262695
1632987953018644747,30.884368896484375
1632987953018872800,30.883764266967773
1632987953028869643,30.883468627929688
1632987953029163546,30.88317108154297
1632987953029328695,30.88348960876465
1632987953039322545,30.8825740814209
1632987953039541302,30.88258934020996
1632987953039898761,30.88384437561035
1632987953040026014,30.88540267944336
1632987953049944384,30.885719299316406
1632987953050155373,30.88418197631836
1632987953050603331,30.882034301757812
1632987953050835970,30.882667541503906
1632987953060571795,30.883604049682617
1632987953060719332,30.884540557861328
1632987953070796807,30.88486099243164
1632987953070987968,30.883636474609375
1632987953071230414,30.883338928222656
1632987953082440976,30.883041381835938
1632987953082447890,30.88243293762207
1632987953082452554,30.882139205932617
1632987953091821734,30.882776260375977
1632987953091917856,30.884334564208984
1632987953092138019,30.885583877563477
1632987953102248711,30.884355545043945
1632987953102468993,30.882822036743164
1632987953102572094,30.88191032409668
1632987953112599142,30.88254165649414
1632987953112867865,30.8844051361084
1632987953113072493,30.884416580200195
1632987953123073439,30.88381004333496
1632987953123256926,30.883203506469727
1632987953123536045,30.88259506225586
1632987953133593054,30.882604598999023
1632987953133784894,30.88169288635254
1632987953133996479,30.882638931274414
1632987953134238067,30.88450813293457
1632987953144067493,30.88544464111328
1632987953144373218,30.88514518737793
1632987953154407106,30.883302688598633
1632987953154699383,30.881771087646484
1632987953155119263,30.88209342956543
1632987953155375956,30.883338928222656
1632987953155632451,30.8848934173584
1632987953165239600,30.88459587097168
1632987953165468984,30.883991241455078
1632987953175495811,30.88369369506836
1632987953175695649,30.88308334350586
1632987953175941114,30.88278579711914
1632987953185965606,30.882184982299805
1632987953186247507,30.883440017700195
1632987953186504191,30.885927200317383
1632987953196415483,30.885934829711914
1632987953196553870,30.884397506713867
1632987953196919651,30.882556915283203
1632987953206942595,30.881956100463867
1632987953207114895,30.88320541381836
1632987953207283827,30.884449005126953
1632987953217273142,30.884456634521484
1632987953217527138,30.884471893310547
1632987953217725891,30.883556365966797
1632987953227710628,30.883258819580078
1632987953227912830,30.88265037536621
1632987953228218618,30.881425857543945
1632987953238171611,30.88237190246582
1632987953238397064,30.88424301147461
1632987953238664399,30.885799407958984
1632987953238900702,30.88518714904785
1632987953248727043,30.882728576660156
1632987953249037265,30.88181495666504
1632987953249194186,30.882139205932617
1632987953259198961,30.883075714111328
1632987953259419318,30.884321212768555
1632987953259841097,30.883712768554688
1632987953260048676,30.8834171295166
1632987953269845483,30.8834285736084
1632987953270157845,30.8828182220459
1632987953280227470,30.882524490356445
1632987953280466563,30.882230758666992
1632987953280664423,30.88348388671875
1632987953280917028,30.88534927368164
1632987953290670380,30.88566780090332
1632987953290864428,30.884443283081055
1632987953291078009,30.882295608520508
1632987953301100239,30.882308959960938
1632987953301286289,30.883865356445312
1632987953301516704,30.884492874145508
1632987953311498625,30.884506225585938
1632987953311741513,30.884517669677734
1632987953311968330,30.883602142333984
1632987953322052801,30.883609771728516
1632987953322264404,30.88300132751465
1632987953322478510,30.882400512695312
1632987953322767705,30.883037567138672
1632987953332596507,30.884597778320312
1632987953332992158,30.885839462280273
1632987953333231697,30.884920120239258
1632987953343084994,30.88277244567871
1632987953343341255,30.882478713989258
1632987953353415891,30.88311004638672
1632987953353718932,30.88404655456543
1632987953353963302,30.88405418395996
1632987953354207142,30.883140563964844
1632987953363991932,30.882844924926758
1632987953364593372,30.882856369018555
1632987953364810836,30.882247924804688
1632987953374646977,30.88225746154785
1632987953374946461,30.882585525512695
1632987953375176258,30.88414764404297
1632987953385189134,30.885704040527344
1632987953385456981,30.884782791137695
1632987953385660475,30.883249282836914
1632987953395528866,30.8817195892334
1632987953395766811,30.882659912109375
1632987953395981496,30.8839054107666
1632987953406181603,30.884227752685547
1632987953406292322,30.883928298950195
1632987953406420688,30.883323669433594
1632987953416380269,30.883028030395508
1632987953416644341,30.88273048400879
1632987953416862510,30.882123947143555
1632987953426779602,30.882448196411133
1632987953427080573,30.884010314941406
1632987953427397455,30.885568618774414
1632987953437264679,30.88588523864746
1632987953437569820,30.8834228515625
1632987953437767061,30.88188934326172
1632987953447745414,30.882522583007812
1632987953448011399,30.88376808166504
1632987953448257384,30.885013580322266
1632987953458196523,30.884716033935547
1632987953458496663,30.884113311767578
1632987953458762512,30.884122848510742
1632987953468670684,30.88289451599121
1632987953469187491,30.882287979125977
1632987953469404797,30.88199806213379
1632987953469781320,30.883251190185547
1632987953479400283,30.885425567626953
1632987953479918193,30.885433197021484
1632987953480077469,30.8845157623291
1632987953489834888,30.882984161376953
1632987953490074409,30.88145637512207
1632987953490243240,30.882705688476562
1632987953500287320,30.884258270263672
1632987953500514724,30.88457489013672
1632987953500782511,30.883974075317383
1632987953510682689,30.8830623626709
1632987953510934324,30.883377075195312
1632987953511146666,30.88245964050293
1632987953521206386,30.881546020507812
1632987953521429741,30.882492065429688
1632987953521660959,30.88374900817871
1632987953531576279,30.88591957092285
1632987953531880455,30.885311126708984
1632987953532196463,30.883155822753906
1632987953532417793,30.881935119628906
1632987953542226521,30.8819522857666
1632987953542550350,30.883506774902344
1632987953542824263,30.884748458862305
1632987953552671758,30.884140014648438
1632987953552972692,30.88384437561035
1632987953553201617,30.883548736572266
1632987953563174691,30.882938385009766
1632987953563478145,30.88233184814453
1632987953563689036,30.881731033325195
1632987953563943843,30.882984161376953
1632987953573864027,30.885162353515625
1632987953574133946,30.88517189025879
1632987953574381513,30.88394546508789
1632987953574624849,30.88210105895996
1632987953584509770,30.882116317749023
1632987953594551659,30.88367462158203
1632987953594765618,30.884611129760742
1632987953594974520,30.884620666503906
1632987953605044430,30.884016036987305
1632987953605327541,30.883100509643555
1632987953605442434,30.8834171295166
1632987953615415062,30.882503509521484
1632987953615613266,30.881898880004883
1632987953615862332,30.88284683227539
1632987953616118524,30.884716033935547
1632987953626023581,30.885961532592773
1632987953626209932,30.884735107421875
1632987953626458889,30.882585525512695
1632987953636409772,30.881980895996094
1632987953636663995,30.882610321044922
1632987953636862396,30.884164810180664
1632987953646905161,30.884174346923828
1632987953647173732,30.883567810058594
1632987953647402002,30.883583068847656
1632987953657316170,30.882972717285156
1632987953657524630,30.882980346679688
1632987953657758452,30.882375717163086
1632987953667783274,30.88208770751953
1632987953668036712,30.883960723876953
1632987953668226387,30.885204315185547
1632987953678207596,30.884593963623047
1632987953678510810,30.882749557495117
1632987953678763613,30.881532669067383
1632987953679082610,30.882471084594727
1632987953689014241,30.883718490600586
1632987953689264549,30.884653091430664
1632987953699120353,30.88466453552246
1632987953699353983,30.883440017700195
1632987953699627962,30.883453369140625
1632987953699912446,30.883153915405273
1632987953700115530,30.88223648071289
1632987953709811963,30.8825626373291
1632987953710016634,30.883508682250977
1632987953710272779,30.885068893432617
1632987953720220976,30.886005401611328
1632987953720412367,30.884159088134766
1632987953720671888,30.88231658935547
1632987953730682960,30.88233184814453
1632987953730903574,30.883892059326172
1632987953731132855,30.8851375579834
1632987953741171547,30.884531021118164
1632987953741429718,30.883922576904297
1632987953751507003,30.883623123168945
1632987953751741248,30.883014678955078
1632987953751930101,30.882410049438477
1632987953752150999,30.881807327270508
1632987953762049059,30.88275146484375
1632987953762252439,30.884620666503906
1632987953762524671,30.88524627685547
1632987953772592462,30.8846378326416
1632987953772859834,30.88217544555664
1632987953773092546,30.88126564025879
1632987953783093317,30.88251304626465
1632987953783304267,30.883758544921875
1632987953783596675,30.884387969970703
1632987953783829689,30.88409423828125
1632987953793793298,30.883176803588867
1632987953793998854,30.88318634033203
1632987953804027686,30.882577896118164
1632987953804231822,30.881664276123047
1632987953804384449,30.882610321044922
1632987953814451693,30.88386344909668
1632987953814590424,30.88572883605957
1632987953814853369,30.885425567626953
1632987953824879723,30.883272171020508
1632987953825051832,30.881746292114258
1632987953825285193,30.881759643554688
1632987953835283452,30.883623123168945
1632987953835474952,30.884868621826172
1632987953835707829,30.884262084960938
1632987953845751507,30.883970260620117
1632987953845962045,30.883670806884766
1632987953846274440,30.88336753845215
1632987953846543778,30.882761001586914
1632987953846794184,30.882158279418945
1632987953856482941,30.88341522216797
1632987953856685875,30.885282516479492
1632987953857397546,30.885601043701172
1632987953866969773,30.884370803833008
1632987953867145689,30.882219314575195
1632987953867370152,30.881925582885742
1632987953877375731,30.883174896240234
1632987953877604550,30.884111404418945
1632987953877813582,30.884431838989258
1632987953887850397,30.883825302124023
1632987953888104466,30.883220672607422
1632987953888392964,30.883230209350586
1632987953888614761,30.882312774658203
1632987953898526578,30.882022857666016
1632987953898721750,30.88265609741211
1632987953908744912,30.883907318115234
1632987953908957865,30.885461807250977
1632987953909171472,30.884544372558594
1632987953919150509,30.88270378112793
1632987953919360974,30.882099151611328
1632987953919622357,30.88273048400879
1632987953929620438,30.88428497314453
1632987953929866534,30.88460350036621
1632987953930075324,30.883689880371094
1632987953930320458,30.883392333984375
1632987953940257458,30.882781982421875
1632987953940424129,30.883102416992188
1632987953950545469,30.882190704345703
1632987953950860101,30.882518768310547
1632987953951064927,30.884387969970703
1632987953951299666,30.885013580322266
1632987953961101965,30.88502311706543
1632987953961422055,30.88348960876465
1632987953971462535,30.881959915161133
1632987953971833627,30.882898330688477
1632987953971949497,30.88383674621582
1632987953972207818,30.884464263916016
1632987953982127610,30.884782791137695
1632987953982436134,30.88294219970703
1632987953992447710,30.882953643798828
1632987953992683039,30.882652282714844
1632987953993096253,30.882043838500977
1632987953993238985,30.88237190246582
1632987953993523347,30.88300895690918
1632987953993743662,30.88518714904785
1632987954003348422,30.88550567626953
1632987954003517015,30.88365936279297
1632987954013594318,30.881818771362305
1632987954013764244,30.881834030151367
1632987954013988666,30.883392333984375
1632987954023996376,30.884946823120117
1632987954024181956,30.884645462036133
1632987954024429346,30.88404083251953
1632987954034416394,30.883432388305664
1632987954034605401,30.882827758789062
1632987954034843233,30.882837295532227
1632987954044859092,30.88192367553711
1632987954045159552,30.8831787109375
1632987954045328615,30.88473892211914
1632987954055367266,30.885366439819336
1632987954055551621,30.885066986083984
1632987954055759173,30.882299423217773
1632987954065796507,30.881383895874023
1632987954065997295,30.8829402923584
1632987954066251111,30.883878707885742
1632987954076255956,30.884817123413086
1632987954076464202,30.884517669677734
1632987954076679543,30.883913040161133
1632987954076984250,30.883609771728516
1632987954086834125,30.8826961517334
1632987954087109760,30.881784439086914
1632987954087354569,30.88241958618164
1632987954097323558,30.883363723754883
1632987954097561424,30.884918212890625
1632987954097847079,30.884929656982422
1632987954098049909,30.883085250854492
1632987954107944283,30.881866455078125
1632987954108199216,30.88157081604004
1632987954118166788,30.883432388305664
1632987954118355989,30.884368896484375
1632987954118591127,30.88407325744629
1632987954128581750,30.88408660888672
1632987954128838199,30.883169174194336
1632987954129080858,30.882869720458984
1632987954139166919,30.882261276245117
1632987954139323484,30.881662368774414
1632987954139480743,30.88322639465332
1632987954149542685,30.88478660583496
1632987954149799396,30.88541030883789
1632987954149924173,30.88479995727539
1632987954159943475,30.882030487060547
1632987954160254737,30.881738662719727
1632987954160391112,30.883296966552734
1632987954170392309,30.884231567382812
1632987954170654590,30.88454818725586
1632987954170889508,30.88394546508789
1632987954180952532,30.88364601135254
1632987954181082360,30.883346557617188
1632987954181396570,30.882431030273438
1632987954191371925,30.88213539123535
1632987954191564375,30.883079528808594
1632987954191786431,30.884023666381836
1632987954192082917,30.885581970214844
1632987954201918794,30.884973526000977
1632987954202140023,30.882822036743164
1632987954202517214,30.881601333618164
1632987954212578943,30.88192367553711
1632987954212834943,30.8837890625
1632987954222808295,30.884416580200195
1632987954222976935,30.88381004333496
1632987954223210293,30.883512496948242
1632987954223460285,30.882904052734375
1632987954233384408,30.883222579956055
1632987954233541227,30.882001876831055
1632987954233737016,30.882017135620117
1632987954243749628,30.884199142456055
1632987954243959325,30.88544464111328
1632987954244235726,30.885456085205078
1632987954244440552,30.88361358642578
1632987954254292791,30.882080078125
1632987954254506747,30.882402420043945
1632987954254737714,30.883647918701172
1632987954264725146,30.88489532470703
1632987954264978421,30.884906768798828
1632987954265190817,30.883684158325195
1632987954275169664,30.883386611938477
1632987954275388731,30.883081436157227
1632987954275657646,30.88247299194336
1632987954285716023,30.882184982299805
1632987954285973845,30.882822036743164
1632987954286296301,30.884689331054688
1632987954296119268,30.885623931884766
1632987954296364711,30.883779525756836
1632987954296575075,30.882246017456055
1632987954306581435,30.881336212158203
1632987954306917683,30.88289451599121
1632987954307177884,30.884140014648438
1632987954307480625,30.8841495513916
1632987954317252045,30.883853912353516
1632987954317456345,30.882633209228516
1632987954327522480,30.88233184814453
1632987954327685790,30.882341384887695
1632987954327922511,30.881738662719727
1632987954337910393,30.882993698120117
1632987954338124904,30.884244918823242
1632987954338352316,30.885181427001953
1632987954348381525,30.885190963745117
1632987954348568310,30.882728576660156
1632987954348843534,30.88181495666504
1632987954349100378,30.882755279541016
1632987954358979616,30.884002685546875
1632987954359231774,30.88494110107422
1632987954359430410,30.88433265686035
1632987954369433720,30.88372802734375
1632987954369651345,30.88373565673828
1632987954369882583,30.88250732421875
1632987954379860553,30.882211685180664
1632987954380060790,30.882234573364258
1632987954380287931,30.88410186767578
1632987954390365564,30.886276245117188
1632987954390749340,30.885976791381836
1632987954390842122,30.88413429260254
1632987954400750802,30.881982803344727
1632987954401071065,30.88168716430664
1632987954401152079,30.8829345703125
1632987954411201884,30.88418197631836
1632987954411385653,30.883886337280273
1632987954411734288,30.88389778137207
1632987954411982947,30.88298225402832
1632987954421839035,30.88268280029297
1632987954422030445,30.8820743560791
1632987954432066767,30.8814754486084
1632987954432333205,30.882423400878906
1632987954432533983,30.884288787841797
1632987954442588903,30.885225296020508
1632987954442770105,30.884305953979492
1632987954443012303,30.882156372070312
1632987954453025169,30.88186264038086
1632987954453249204,30.88249397277832
1632987954453601975,30.88404655456543
1632987954453823842,30.88436508178711
1632987954454054135,30.883758544921875
1632987954463680772,30.883769989013672
1632987954464013482,30.883161544799805
1632987954464194944,30.88255500793457
1632987954474265243,30.88225746154785
1632987954474490762,30.882278442382812
1632987954474707478,30.8841495513916
1632987954484663074,30.88570785522461
1632987954484949658,30.885095596313477
1632987954485179017,30.88355827331543
1632987954495190884,30.8817195892334
1632987954495411041,30.88235092163086
1632987954495621783,30.883907318115234
1632987954505588490,30.884225845336914
1632987954505975448,30.88423728942871
1632987954506194044,30.88363265991211
1632987954516027274,30.883333206176758
1632987954516321787,30.88303565979004
1632987954516576628,30.881813049316406
1632987954517222842,30.882137298583984
1632987954526753126,30.883392333984375
1632987954526915268,30.884641647338867
1632987954536889044,30.884960174560547
1632987954537135077,30.883424758911133
1632987954537341683,30.881893157958984
1632987954547373352,30.88221549987793
1632987954547573367,30.88346290588379
1632987954547876353,30.884706497192383
1632987954548058775,30.884408950805664
1632987954557938033,30.883493423461914
1632987954558129657,30.88350486755371
1632987954568330017,30.88289451599121
1632987954568496882,30.882596969604492
1632987954568704749,30.881996154785156
1632987954578810893,30.88294219970703
1632987954578947835,30.88450050354004
1632987954579241964,30.88543701171875
1632987954589200183,30.884519577026367
1632987954589511818,30.88267707824707
1632987954589786935,30.88176918029785
1632987954599654882,30.883014678955078
1632987954599903735,30.884258270263672
1632987954600244086,30.884578704833984
1632987954600475575,30.883974075317383
1632987954600737931,30.883060455322266
1632987954610347545,30.883068084716797
1632987954610652612,30.882766723632812
1632987954610858394,30.881855010986328
1632987954620761115,30.882801055908203
1632987954621084913,30.88405418395996
1632987954621347373,30.88530158996582
1632987954621620076,30.884693145751953
1632987954631484138,30.882848739624023
1632987954631731306,30.88162612915039
1632987954641745093,30.882261276245117
1632987954641913294,30.883817672729492
1632987954642158767,30.885061264038086
1632987954652163491,30.884143829345703
1632987954652352533,30.8835391998291
1632987954652588111,30.883548736572266
1632987954662616151,30.882938385009766
1632987954662803483,30.88233184814453
1632987954663038843,30.882038116455078
1632987954673120682,30.883604049682617
1632987954673342046,30.88547134399414
1632987954673493464,30.885478973388672
1632987954683610112,30.88394546508789
1632987954683890473,30.881793975830078
1632987954684195564,30.881498336791992
